 29.4777181 ,  13.6522811
-19.8788540 ,  21.2853258
 -8.9895337 , -32.6948368
 -1.7965955 ,  34.6643732
 30.9319489 ,  -4.2924221
-19.8795330 ,  21.2855738
  8.4833636 ,  -5.9927194
  4.4607615 ,   7.3455799
 -8.0600882 ,  14.6383358
-39.0663795 ,  -6.1317950
-39.4084299 ,  -6.1001044
-20.7906014 , -16.3965798
 10.7684406 , -31.8979871
 -1.4399832 ,  34.5790345
-18.7316272 ,  -0.4852645
 29.7785766 ,  13.5174793
  7.4596493 ,  21.4341380
-18.4842121 ,  -2.0604070
 10.4667305 , -32.0741788
 -9.0544399 , -32.7835011
 21.5890778 , -19.6243567
 -2.0214422 , -19.2759628
-39.4308952 ,  -5.8273221
-19.8788456 ,  21.2856687
  8.5379566 ,  -5.8059781
-19.8788249 ,  21.2846944
 10.6132711 , -32.2856542
-39.1554730 ,  -6.1709826
  4.4606940 ,   7.3456534
 17.3416147 ,   5.2873127
  4.4603507 ,   7.3449043
 -8.8376775 , -32.9309361
 -4.7675177 ,  -8.1262561
 -7.9609154 ,  14.7001762
 -1.4977104 ,  34.7004079
 -1.8318903 ,  34.6245650
  7.0703972 ,  21.1402351
 30.7602413 ,  -4.6479313
-18.9893185 ,  -1.3589761
 -1.6413285 ,  34.3690997
 17.3589607 ,   5.3105533
-24.5234888 ,   8.9018556
-24.5239313 ,   8.9022069
-39.4624517 ,  -5.7735462
 -5.5063863 ,   2.4862962
 21.7953629 , -19.2756516
-20.4955614 , -16.7202922
-20.8869320 , -16.5422212
  6.9722814 ,  21.3391196
 21.0036494 ,  24.6408241
  7.0823367 ,  21.0518228
 -9.0596117 , -32.8616690
 -2.2140370 , -19.5409399
 -8.8849025 , -32.8053130
 10.7499502 , -32.3660100
 29.8965917 ,  13.6893713
 10.9242531 , -32.2041539
  7.2207475 ,  21.5672151
 17.3600280 ,   5.2886327
 -7.6501443 ,  14.6476817
-20.7923256 , -16.3157276
  8.3838564 ,  -5.7758252
  8.2840335 ,  -5.9098909
 -1.7205603 , -19.3409382
 20.7041384 ,  24.5869983
 10.6477232 , -32.2749174
 10.6189336 , -32.2522628
-19.8779109 ,  21.2856055
