"","V1","V2","V3","V4","V5"
"1",-0.935457797380109,-0.65854862318829,0.780730164980798,0.635936684558055,-0.125854124362478
"2",1.25664630736686,0.430257260711108,0.019949036766384,-0.353940412693238,-0.317271078172355
"3",-1.15778300354469,-0.838944941586937,0.477852736804757,-0.54070767293971,-0.336556630154229
"4",0.69904685134162,-1.71056303346815,2.29583667553726,-0.253697837328585,-1.74685878182999
"5",-1.13805449194071,-0.732768624870598,-0.627677452999676,0.159424387330742,-0.68310210555719
"6",0.926669092493681,-1.4448263642207,-0.626853484961417,-1.23021037965878,2.24805706000273
"7",1.03082242775756,-1.41851854295229,0.301499590508263,-0.704345877365519,1.60365847012851
"8",0.931100578630651,-1.52557858793421,-0.471341304708889,1.52894257231366,-0.00424511249916596
"9",0.8101447535819,1.45129433244485,-1.1364723996633,-1.96303879826932,0.800719238707644
"10",1.11075788917032,0.318622291022715,-0.46848165333872,0.294656933457956,1.4089857977528
"11",-1.28766086907045,1.07932069875501,-0.459990708423875,-1.64385971586051,0.405095550004789
"12",-1.00588581129625,1.14710298157039,-0.194088599869424,3.41541558993432,1.92492230398588
"13",1.45990661024114,0.484477609296554,0.252939835207724,-0.433823510370624,-0.280113994349467
"14",0.843962402524546,-1.61579841342191,1.59748403772677,-1.31907709262914,-0.467256770846193
"15",-0.890420915144753,-0.665275782210194,-0.0190368998229052,-0.879904401143731,0.524556521005663
"16",0.777718306852897,-1.72932252252375,-0.2164527819341,0.544092063673707,0.452012822025971
"17",-1.27754929869572,-0.873813450157127,0.404561875872516,-0.233053487883683,-0.990193091449199
"18",0.367212176920288,1.09161365009793,-0.0595117419837666,1.11388589328828,-0.804513130846338
"19",1.16822135638493,0.298341572223471,1.31612367045872,-0.723990602425735,0.617158504174969
"20",0.825682909639739,-1.45615622371353,-0.562923896306078,0.11381393746861,-1.3516374333897
"21",-0.803929032202999,-0.540899306424714,-0.219640236141813,0.568950917392268,0.422636628474092
"22",-1.17987850500351,-0.878709912119776,0.521640226568625,0.974898490934414,0.240205381280896
"23",1.23988583885662,0.383453994910701,-1.27479875131088,-0.446855162781412,-0.756981523478041
"24",-1.4183974885172,0.712826609465221,-1.05781595989924,0.0484214574286049,-0.612765295020357
"25",-0.881138326170913,-0.681709617236423,-0.4830573645895,-0.577175143438266,-0.795545326423749
"26",0.288515449039585,0.918219953586964,-0.025490702185985,0.499513192417293,-0.842829693199886
"27",0.940720082859632,-1.48310285776219,1.44543987302876,0.273275786819116,0.562037555265633
"28",0.375548929586971,1.0681715605451,-0.295729904676085,0.0451803927472157,0.526496680400621
"29",1.14977285452958,0.384260207335767,0.461203146259253,1.06878142845086,-0.683284210756376
"30",-1.55808255329865,0.76767018421631,0.496310163084933,1.087948071188,-0.48122415237506
"31",-1.28189277857454,0.885194003400336,0.0860619400755663,0.195341481243518,0.646711751463992
"32",0.97442019144259,0.213655799583456,0.727722017956527,-0.743386169724054,0.484310016381966
"33",0.750918687611456,-1.6825979050521,0.205788489951227,-1.37565483883671,-0.766412799156076
"34",-1.21780598361707,0.963951945107043,-1.1443452411426,-0.0720398395426342,0.98596715511325
"35",0.324842900566193,0.956773549121959,1.77460669654762,-0.578605397440851,-2.81632015931776
"36",-0.801812888496096,-0.491430222887275,-0.173893938308186,0.74071876668197,-0.225399139928196
"37",0.233828872822619,0.978938102521265,-0.674656562841182,0.317564681722189,-0.422918693665923
"38",0.354541242699389,1.05407682039563,0.479130494088856,0.774057494808009,-0.0345953934186486
"39",-0.924611897780557,-0.522205799710869,0.137830943154761,-0.876804852172362,0.0639419436953834
"40",1.15539211222725,0.254845201916846,-0.601885500083178,1.52583405899031,0.601422463806229
"41",0.888375194325767,-1.55315750805451,-1.24152957086577,-0.148068335764448,0.0162766905577835
"42",0.561664582212498,1.14665767526936,0.0723578283803671,-0.292637678100365,-0.580703543716859
"43",1.08133822855423,0.186060607395135,0.169517182062999,-1.27200246593164,0.0416680216062691
"44",-1.12314963523464,1.11955597973736,-0.797661564143825,-0.174230079994331,0.24782600846211
"45",1.24222508274928,0.312084019120065,0.24934376009145,1.36658438799785,-0.399676715154952
"46",0.816230328218722,-1.6128688451318,-0.155890106182752,1.26330822269899,-1.31312716928855
"47",0.97152751842229,0.148201465576275,-0.706807418760884,-0.717789290563368,-2.63563547169414
"48",0.802060277574639,-0.0709407031390514,-0.0129280408123938,0.757999835765979,0.52746107590508
"49",0.430965305075754,1.06022146322426,-0.44319517339654,-1.30277341086628,-1.18883710498711
"50",1.39877575863451,0.596421629068044,0.455419587672018,1.30183382176311,-1.2061457798389
"51",0.204999804830242,1.0107008216691,-0.465439931863335,-0.450060938541555,0.435115310052724
"52",-1.61031198763539,0.587927460549813,0.142289858280266,-1.26827709666331,0.808713331526865
"53",0.784330726945746,-1.51928359238916,0.455468879230631,-0.667147159479238,0.00661186486652031
"54",-0.593649626743899,-0.31392997496838,-0.865538893200089,1.2868786036848,-0.718059029308843
"55",0.321473867224074,1.12536045885833,2.48100653230394,1.19140326661425,0.63303913278575
"56",-1.22978085479515,1.08725973941424,-1.50299639453576,-0.191851045839995,1.86284629690564
"57",-1.25714326109348,1.03780412652652,0.59074281042858,2.12951479429505,-0.119265185264617
"58",0.41574820943752,1.06011718489825,0.487860408912393,-0.896399305787571,0.678805189832063
"59",-1.40789288511419,0.889492869194589,-0.15635248902775,-0.300149070520474,-2.46216222992993
"60",0.936206908556865,0.167997270788048,0.814638807637246,0.791842459749056,1.52175008474917
"61",0.493145526257684,1.12188503123148,0.00653035197114624,0.693661733717754,0.219007915078627
"62",0.90676278023405,-1.4779869016952,-1.45458038646224,-0.669859363432705,0.181171259664686
